,target_month,target_day
137336,0,0
129113,0,0
89123,1,0
12814,0,0
110891,0,0
53182,0,0
735,1,0
162131,0,0
142993,0,0
202933,0,0
35753,0,0
39870,0,0
173310,0,0
16012,0,0
181111,0,0
159035,0,0
65080,0,0
167511,0,0
48892,0,0
122200,0,0
62558,0,0
147396,0,0
13814,0,0
114885,0,0
160109,0,0
199839,0,0
162055,0,0
57027,1,0
23392,0,0
113233,0,0
67348,0,0
40686,0,0
69725,0,0
2713,0,0
82920,0,0
136831,0,0
184800,0,0
92418,0,0
156922,0,0
23297,0,0
66982,0,0
188778,0,0
103404,0,0
76766,0,0
190015,0,0
168353,0,0
179954,0,0
22899,0,0
191857,0,0
157782,0,0
52197,0,0
28191,0,0
8405,0,0
198064,0,0
42526,0,0
51456,0,0
72925,0,0
140969,0,0
162831,0,0
145189,0,0
135780,1,1
38993,0,0
122849,0,0
94064,0,0
51249,0,0
8688,0,0
14651,0,0
110049,0,0
200527,0,0
196696,1,1
179574,0,0
60862,0,0
8208,0,0
60218,0,0
36728,0,0
51124,0,0
135947,0,0
83741,0,0
28113,0,0
96029,0,0
99348,1,1
131266,0,0
12593,0,0
155221,0,0
66294,0,0
80464,0,0
43757,0,0
87261,0,0
21317,0,0
4189,0,0
147463,0,0
26888,0,0
169633,0,0
67622,0,0
80647,0,0
65075,0,0
154894,0,0
181540,0,0
81755,0,0
98581,0,0
85584,0,0
25803,0,0
41861,0,0
135056,0,0
15978,0,0
21519,0,0
137133,0,0
179527,0,0
72970,0,0
15865,0,0
65157,0,0
184954,0,0
166007,1,1
105538,0,0
181957,0,0
70830,0,0
12070,0,0
45391,0,0
44163,0,0
165978,0,0
140134,0,0
56389,1,0
100270,0,0
52083,0,0
88317,0,0
3057,0,0
152541,0,0
195230,0,0
194335,0,0
90171,0,0
3695,0,0
60173,0,0
84075,0,0
80098,0,0
122974,0,0
23669,0,0
121182,0,0
169257,0,0
75677,0,0
41038,0,0
21375,0,0
43445,1,0
158474,0,0
96918,0,0
54837,0,0
135305,0,0
35522,0,0
187860,0,0
2956,0,0
83287,0,0
124473,0,0
157262,0,0
32030,0,0
90085,0,0
80031,0,0
128313,0,0
66910,0,0
185944,0,0
23253,0,0
106824,0,0
54506,0,0
10039,0,0
68294,0,0
67578,0,0
106651,0,0
46054,0,0
82885,0,0
174026,0,0
11733,0,0
191234,0,0
71557,0,0
160980,0,0
78436,0,0
71292,0,0
143621,0,0
35449,0,0
68693,0,0
177512,0,0
121723,0,0
54462,0,0
83684,0,0
68252,0,0
80542,0,0
54761,0,0
15062,0,0
199649,0,0
13482,0,0
156356,0,0
1772,0,0
52970,0,0
3901,0,0
124642,0,0
107312,0,0
48177,0,0
143341,1,0
69297,0,0
14285,0,0
86191,0,0
96260,0,0
94585,0,0
7348,1,1
181473,0,0
2375,0,0
154064,0,0
70974,0,0
200232,0,0
3826,0,0
185860,0,0
153647,0,0
138403,0,0
20534,0,0
189238,0,0
39586,0,0
125987,0,0
180113,0,0
80470,0,0
142955,1,0
107189,0,0
135567,0,0
39478,0,0
105580,0,0
152041,0,0
191090,0,0
189269,0,0
182130,0,0
36693,0,0
160977,0,0
32621,0,0
84001,0,0
24481,0,0
176352,0,0
48317,0,0
88864,0,0
104283,0,0
96717,0,0
49139,0,0
190979,0,0
181932,0,0
12329,0,0
39729,0,0
22301,0,0
38450,0,0
137351,0,0
24296,0,0
25953,0,0
20021,0,0
43965,0,0
179151,0,0
68277,0,0
165619,0,0
133208,0,0
73452,0,0
64328,0,0
66370,0,0
27075,0,0
24705,0,0
155601,0,0
186568,0,0
123922,0,0
140084,0,0
110889,0,0
57528,0,0
157870,0,0
109517,0,0
166715,0,0
76259,0,0
15345,0,0
23400,0,0
120546,0,0
112675,0,0
101918,0,0
55115,0,0
182967,0,0
121066,0,0
8262,1,1
53408,0,0
177193,1,1
146693,0,0
127773,0,0
181274,0,0
157641,0,0
138821,0,0
198674,0,0
137763,0,0
156006,0,0
59378,0,0
87325,0,0
80216,0,0
191658,0,0
162678,0,0
103996,0,0
19861,0,0
169035,0,0
67748,0,0
131586,0,0
44748,0,0
59212,1,1
105566,0,0
180463,0,0
64523,0,0
87032,0,0
21081,0,0
167286,0,0
120277,0,0
63483,1,0
194299,0,0
43370,1,1
142035,0,0
88098,0,0
27923,0,0
58170,0,0
93245,0,0
15579,0,0
53910,0,0
99201,0,0
69818,0,0
126340,0,0
138132,0,0
39878,0,0
7962,0,0
15977,0,0
125729,0,0
84230,0,0
123274,1,1
141801,1,1
112668,1,0
116261,0,0
181501,0,0
114125,0,0
132082,0,0
10653,0,0
134234,0,0
6662,0,0
58746,0,0
134561,0,0
49687,0,0
112754,1,0
164323,0,0
152344,0,0
62944,0,0
42102,0,0
173456,0,0
199314,0,0
68296,0,0
164996,0,0
119397,0,0
12950,0,0
183216,0,0
147984,0,0
118683,0,0
84884,0,0
98084,0,0
165920,0,0
14137,0,0
128555,0,0
126499,0,0
79481,0,0
149618,0,0
138754,0,0
66186,0,0
49027,0,0
87177,1,0
76550,0,0
119629,0,0
2767,0,0
41196,0,0
198486,0,0
45019,0,0
130534,0,0
8931,0,0
60391,0,0
136236,0,0
171757,0,0
134026,0,0
20333,0,0
88041,0,0
201580,0,0
185026,0,0
9197,0,0
159661,0,0
100807,0,0
113006,0,0
37362,0,0
109666,0,0
184250,0,0
150691,0,0
144155,0,0
22305,1,0
75197,0,0
79188,0,0
53097,0,0
9659,0,0
162912,0,0
109176,0,0
113877,0,0
54770,0,0
45616,0,0
53226,0,0
17468,0,0
133105,0,0
119518,0,0
108035,1,1
3463,0,0
43243,0,0
26148,0,0
75653,0,0
145254,0,0
156864,0,0
34324,0,0
141875,0,0
2449,0,0
118552,0,0
138837,0,0
161901,0,0
153999,0,0
165879,0,0
40598,1,0
191030,1,0
167749,0,0
101766,0,0
16353,0,0
83007,0,0
68877,0,0
173442,0,0
129296,0,0
173523,0,0
101561,0,0
98310,0,0
158191,0,0
169650,0,0
80587,0,0
169803,0,0
173645,0,0
19862,0,0
165595,0,0
64164,0,0
199636,0,0
188377,0,0
114428,0,0
195110,0,0
43569,0,0
140477,0,0
35117,0,0
187165,0,0
168187,0,0
144415,0,0
153096,0,0
144883,0,0
127884,0,0
67737,0,0
89159,0,0
178255,0,0
117865,0,0
131722,0,0
98482,0,0
112472,0,0
87634,0,0
26259,0,0
191713,0,0
80788,0,0
178964,0,0
111998,0,0
1224,0,0
168544,0,0
164580,0,0
39546,0,0
71345,0,0
165613,0,0
172404,0,0
5799,0,0
151852,0,0
26504,0,0
137960,0,0
197464,0,0
200085,0,0
4461,0,0
12509,0,0
143468,0,0
1965,0,0
193621,0,0
16126,0,0
44341,0,0
69592,0,0
96203,0,0
74526,0,0
88803,0,0
109131,0,0
96067,0,0
14655,0,0
195915,0,0
8606,0,0
64910,0,0
70986,0,0
108217,1,0
13871,0,0
109050,0,0
119100,0,0
76835,0,0
190081,0,0
129955,0,0
33560,0,0
77217,0,0
150032,0,0
171047,0,0
118083,0,0
66348,0,0
86558,0,0
13494,0,0
88866,0,0
62038,0,0
152340,0,0
61873,0,0
44818,0,0
143968,0,0
192936,0,0
129421,0,0
84797,0,0
26581,0,0
195566,0,0
167398,0,0
155007,0,0
119031,0,0
168928,0,0
181216,0,0
186995,0,0
5637,0,0
61046,0,0
108210,0,0
164279,1,0
44888,0,0
161912,0,0
121455,0,0
27018,0,0
46670,0,0
72426,0,0
76634,0,0
107708,0,0
196640,0,0
145264,0,0
83923,0,0
162157,0,0
188998,0,0
48753,0,0
153093,0,0
140189,0,0
51787,0,0
41501,0,0
128018,0,0
186077,0,0
66651,0,0
118878,0,0
27985,0,0
102783,0,0
104404,0,0
25555,0,0
69325,0,0
159004,0,0
73021,0,0
48589,0,0
102103,0,0
33407,0,0
198082,0,0
193404,0,0
153321,0,0
11362,0,0
10750,0,0
108617,0,0
62696,0,0
180944,0,0
154246,0,0
16564,0,0
143623,0,0
172966,0,0
140513,0,0
55985,0,0
29675,0,0
10356,0,0
185612,1,1
172236,0,0
195901,0,0
9330,0,0
949,0,0
95163,0,0
132916,0,0
202726,0,0
26753,0,0
195369,0,0
139421,0,0
123450,1,1
112408,0,0
74209,1,0
42400,0,0
130165,0,0
77933,0,0
110543,0,0
176993,0,0
126999,0,0
60885,0,0
138230,0,0
71105,0,0
46345,0,0
185425,0,0
40575,0,0
129966,0,0
19741,0,0
7698,0,0
125166,0,0
32819,0,0
31211,1,1
185161,0,0
13702,0,0
42583,0,0
37634,0,0
178264,0,0
160007,0,0
23420,0,0
85503,0,0
178411,0,0
9575,0,0
133328,0,0
117346,0,0
48897,0,0
54127,0,0
3997,0,0
53543,1,0
10389,0,0
31837,0,0
63678,0,0
6705,1,0
53953,0,0
97369,0,0
111340,0,0
198739,0,0
195680,0,0
63171,0,0
138748,0,0
110297,0,0
29690,0,0
115424,0,0
112234,0,0
19914,0,0
131968,0,0
110087,0,0
46483,0,0
5818,0,0
61483,0,0
10472,0,0
62777,0,0
128351,0,0
111563,1,1
94387,0,0
84318,0,0
107383,0,0
58435,0,0
93241,0,0
32702,0,0
40940,0,0
198839,0,0
123578,0,0
41765,0,0
17113,0,0
116986,1,1
183267,0,0
85197,0,0
115109,0,0
129219,0,0
46325,0,0
131044,0,0
42118,1,0
134986,0,0
168198,0,0
200596,0,0
190555,0,0
32909,0,0
88851,0,0
149838,0,0
152795,0,0
100574,0,0
117277,0,0
96476,0,0
98089,0,0
36805,0,0
17405,0,0
42720,0,0
172450,0,0
84575,0,0
123456,0,0
163485,0,0
122032,0,0
123655,0,0
3800,0,0
166673,0,0
174747,0,0
159069,0,0
126735,0,0
147999,0,0
72180,0,0
194025,0,0
82411,0,0
155167,0,0
149818,1,0
88911,0,0
43666,0,0
69065,0,0
102286,0,0
17810,0,0
69523,0,0
13391,0,0
140993,1,0
198769,0,0
141062,0,0
142713,1,0
91042,0,0
100183,0,0
182683,0,0
186679,0,0
34137,0,0
161856,0,0
149225,0,0
100160,0,0
14708,0,0
133295,0,0
172913,0,0
86968,0,0
88700,1,0
32435,0,0
118006,0,0
66218,0,0
135234,1,0
195551,0,0
107471,0,0
41847,0,0
47528,0,0
124475,0,0
149169,0,0
93129,0,0
5244,0,0
114308,0,0
104862,0,0
59364,0,0
66566,0,0
43881,0,0
53465,0,0
30913,0,0
23146,0,0
6370,0,0
28435,0,0
194384,0,0
118712,0,0
181615,0,0
83203,0,0
75061,1,0
98800,0,0
125883,0,0
194532,0,0
35692,0,0
152519,0,0
17257,0,0
153731,0,0
134236,0,0
126467,0,0
97922,0,0
121504,0,0
133995,0,0
9434,0,0
163831,0,0
50645,0,0
164132,0,0
116413,0,0
164292,0,0
108100,0,0
34015,0,0
84898,0,0
167460,0,0
172926,0,0
9758,0,0
167642,0,0
118052,0,0
19509,0,0
19949,0,0
145747,0,0
187284,0,0
181768,0,0
200807,0,0
176363,0,0
174262,0,0
191152,0,0
182529,0,0
67164,0,0
147642,0,0
49254,0,0
62413,0,0
21837,0,0
85433,0,0
182583,0,0
78144,0,0
66585,0,0
124849,0,0
41554,0,0
194878,0,0
104769,0,0
56669,0,0
62684,0,0
79248,0,0
126968,0,0
139496,0,0
400,1,1
182298,0,0
164877,0,0
72294,0,0
113067,0,0
164366,0,0
192249,0,0
75096,0,0
164173,0,0
11331,0,0
119296,0,0
145257,0,0
20775,0,0
53004,0,0
150471,0,0
30809,0,0
113490,0,0
8627,0,0
185557,0,0
73470,0,0
71387,0,0
136102,0,0
176873,0,0
25454,0,0
22049,0,0
82591,0,0
25083,0,0
69129,0,0
40873,0,0
43342,0,0
1045,0,0
58684,0,0
136825,0,0
76665,0,0
121137,0,0
143732,0,0
106875,0,0
1933,0,0
203658,0,0
157449,1,0
91721,0,0
99571,0,0
19018,0,0
181488,0,0
159350,0,0
10036,0,0
156691,1,1
174919,0,0
49321,0,0
88606,0,0
85095,0,0
6349,0,0
73249,0,0
100456,0,0
166290,0,0
3287,0,0
118649,0,0
156279,0,0
182374,0,0
18574,0,0
142392,0,0
192770,0,0
175782,0,0
115419,0,0
202636,0,0
180854,0,0
119543,0,0
104463,0,0
91638,0,0
52863,0,0
82548,0,0
41660,0,0
117779,0,0
57361,0,0
39872,0,0
160820,0,0
153610,0,0
65209,0,0
122885,1,1
11650,0,0
137099,0,0
100033,0,0
23456,0,0
55703,0,0
12479,0,0
58041,0,0
129448,0,0
77206,0,0
141862,0,0
83681,1,1
202061,0,0
16345,0,0
20340,0,0
198790,0,0
111848,0,0
17187,1,1
95954,0,0
200000,0,0
7329,0,0
132038,0,0
139114,0,0
4874,0,0
90066,1,0
184102,0,0
136240,0,0
31847,0,0
6682,0,0
148719,0,0
202455,0,0
11791,0,0
150573,0,0
82874,0,0
167181,0,0
188672,0,0
169851,0,0
151728,0,0
156235,1,0
21458,0,0
50297,0,0
21084,0,0
75017,0,0
23979,0,0
28490,0,0
28018,0,0
152944,0,0
2741,0,0
136078,0,0
7627,0,0
47900,0,0
149093,0,0
159268,0,0
30870,0,0
5737,0,0
4050,0,0
190259,0,0
199034,0,0
186621,0,0
100388,0,0
33703,0,0
70782,0,0
187532,0,0
136305,0,0
13688,0,0
111250,0,0
29454,0,0
170409,0,0
85189,0,0
52040,0,0
44546,0,0
87917,0,0
92660,0,0
132020,0,0
96591,0,0
198867,0,0
120625,0,0
146550,0,0
113255,0,0
144381,0,0
61441,0,0
181559,0,0
115382,0,0
1550,0,0
154111,0,0
8551,0,0
168638,0,0
76943,0,0
19739,1,1
154668,0,0
18234,0,0
185142,0,0
121573,0,0
126120,0,0
165148,0,0
133645,0,0
5223,0,0
611,0,0
167476,0,0
171581,0,0
93636,0,0
158083,0,0
126641,0,0
124617,0,0
127770,1,1
184866,0,0
158081,0,0
39120,0,0
171764,0,0
26827,0,0
203260,0,0
78008,0,0
131019,0,0
117548,0,0
102882,0,0
4620,0,0
202265,0,0
93340,0,0
171987,0,0
153642,0,0
88520,0,0
99390,0,0
198000,0,0
24979,0,0
131834,0,0
46941,0,0
25397,0,0
13952,0,0
194038,0,0
178781,1,0
81172,0,0
98729,0,0
86519,0,0
9989,0,0
143403,0,0
88558,0,0
25504,0,0
78398,0,0
111726,0,0
154606,1,0
42964,0,0
99987,0,0
177057,0,0
119535,0,0
186338,0,0
137242,0,0
197688,0,0
177050,0,0
147985,0,0
188792,0,0
100040,0,0
175812,0,0
66703,0,0
124273,0,0
32395,1,0
100737,0,0
4739,0,0
34365,0,0
28271,0,0
108916,0,0
126224,0,0
133336,0,0
93036,0,0
44359,0,0
151149,0,0
141264,0,0
74311,0,0
129582,0,0
89228,0,0
171413,0,0
171404,0,0
127002,0,0
104536,0,0
33140,1,0
177134,0,0
197297,0,0
140621,0,0
63132,0,0
179007,0,0
38696,0,0
30019,0,0
190967,0,0
34967,0,0
99527,0,0
174807,0,0
167336,0,0
52666,0,0
129561,0,0
54582,0,0
62101,0,0
132440,0,0
145509,0,0
2381,0,0
134591,0,0
48065,0,0
88174,1,0
121971,0,0
30174,0,0
38504,0,0
23286,0,0
89575,0,0
145395,0,0
42190,0,0
72073,0,0
177008,1,0
122988,0,0
16212,0,0
15645,0,0
20807,0,0
200175,0,0
39594,0,0
144551,0,0
47200,0,0
107513,0,0
135785,0,0
131485,0,0
25182,0,0
16150,0,0
77216,0,0
25603,0,0
115586,0,0
119284,1,0
6469,0,0
40862,0,0
32762,0,0
2718,0,0
179999,0,0
63432,0,0
35192,0,0
203127,0,0
202088,0,0
121791,1,1
192420,0,0
170238,0,0
21971,0,0
47475,0,0
42714,0,0
57612,0,0
185069,0,0
128399,0,0
188503,0,0
129214,0,0
69644,0,0
51554,0,0
162441,0,0
123823,0,0
167017,0,0
25366,0,0
81907,0,0
62888,0,0
54176,0,0
69270,0,0
155960,0,0
147027,0,0
106961,0,0
131322,0,0
51153,0,0
188744,0,0
84308,0,0
92786,0,0
16421,0,0
84278,0,0
68030,0,0
41370,0,0
152733,0,0
168552,0,0
89208,0,0
107816,0,0
38267,0,0
31003,0,0
130080,0,0
40099,0,0
29874,0,0
93734,0,0
104856,0,0
93452,0,0
13996,0,0
23389,0,0
139196,0,0
15413,0,0
185443,0,0
9555,0,0
92581,0,0
101160,0,0
173335,0,0
94552,0,0
93316,0,0
52353,0,0
194176,0,0
53442,0,0
183790,0,0
41634,0,0
3490,0,0
4734,0,0
172452,0,0
120319,0,0
120718,0,0
162148,0,0
66623,0,0
134145,0,0
1318,0,0
59713,0,0
125034,0,0
182823,0,0
54655,1,0
81260,0,0
97980,0,0
60074,0,0
139626,0,0
49013,0,0
151375,0,0
32838,0,0
163751,0,0
125539,0,0
191439,0,0
14186,0,0
120641,0,0
154999,0,0
132592,0,0
94584,0,0
153967,0,0
176892,0,0
13614,0,0
195792,0,0
183300,0,0
9762,0,0
33570,0,0
158048,0,0
36611,0,0
93419,0,0
11638,0,0
172436,0,0
48364,0,0
35214,0,0
53401,0,0
36621,0,0
165455,0,0
44479,0,0
65161,0,0
163978,0,0
61387,0,0
6451,0,0
22493,0,0
41531,0,0
73996,0,0
175252,0,0
63074,0,0
146230,0,0
67595,0,0
40666,0,0
72336,0,0
182939,0,0
68819,0,0
42088,0,0
181827,0,0
81307,0,0
23219,0,0
161797,0,0
44897,0,0
6537,0,0
71946,0,0
191517,0,0
58730,0,0
164672,0,0
62048,0,0
143213,0,0
77607,0,0
115394,0,0
188203,1,0
174803,0,0
186830,0,0
103334,0,0
57798,0,0
176587,1,0
67387,0,0
132072,0,0
114985,0,0
1040,0,0
83043,0,0
61487,0,0
107687,0,0
56532,0,0
108452,0,0
130335,1,1
170255,0,0
125521,0,0
145746,0,0
161477,0,0
170237,0,0
148602,0,0
203555,0,0
65041,0,0
142521,0,0
188653,0,0
22348,0,0
44910,0,0
45385,0,0
136473,0,0
23131,0,0
143898,0,0
151219,0,0
85791,0,0
109441,0,0
45762,0,0
190041,0,0
137141,0,0
64629,0,0
153917,0,0
137768,0,0
74846,0,0
143448,0,0
130123,0,0
153659,0,0
101378,0,0
75019,0,0
28310,0,0
104011,0,0
302,0,0
30329,0,0
108175,0,0
29305,0,0
90191,0,0
51373,0,0
195025,0,0
169528,0,0
43717,0,0
121459,0,0
192163,0,0
172221,0,0
142240,1,0
20669,0,0
70677,0,0
53208,0,0
10118,0,0
123024,0,0
80688,0,0
82875,0,0
18638,0,0
40661,0,0
66331,0,0
101322,0,0
140292,0,0
46445,0,0
104057,0,0
103537,0,0
186689,0,0
94592,0,0
72971,0,0
118226,0,0
200320,0,0
202505,0,0
129148,0,0
104035,0,0
158304,1,1
1352,0,0
24185,0,0
3099,0,0
162399,0,0
76048,0,0
123540,0,0
150850,0,0
108247,0,0
104728,0,0
57643,0,0
36983,0,0
36963,0,0
52912,0,0
55291,0,0
52067,0,0
158041,0,0
109468,0,0
36314,0,0
99680,0,0
58564,1,1
15981,0,0
84823,0,0
126179,0,0
131555,0,0
7718,0,0
62266,0,0
36075,0,0
195523,0,0
141082,0,0
123706,0,0
21609,0,0
31442,0,0
159567,0,0
42762,0,0
135446,0,0
28280,0,0
171474,0,0
125630,0,0
30430,0,0
91098,0,0
182578,0,0
46447,0,0
26316,0,0
132108,1,0
16022,0,0
26018,0,0
26741,0,0
5871,0,0
75517,0,0
167288,0,0
62614,1,0
191452,0,0
157282,0,0
182179,0,0
151108,0,0
123027,0,0
51671,0,0
187019,0,0
147008,0,0
131761,0,0
2996,0,0
133927,0,0
103911,0,0
101988,0,0
69813,0,0
159334,0,0
44024,0,0
50315,0,0
95786,0,0
63397,0,0
93162,0,0
112353,0,0
14607,0,0
19284,0,0
199284,0,0
177448,0,0
103515,0,0
130440,0,0
44984,0,0
203243,0,0
25043,0,0
76424,0,0
201323,0,0
158977,0,0
190045,0,0
190155,0,0
19993,0,0
63459,0,0
64983,0,0
165046,0,0
1491,1,0
175031,0,0
89114,0,0
168140,0,0
69075,0,0
139932,0,0
41887,0,0
44229,0,0
132878,0,0
74376,1,0
98595,0,0
191924,0,0
138162,0,0
158227,0,0
60800,0,0
68986,0,0
174852,0,0
155809,0,0
59639,0,0
92571,0,0
156431,0,0
31724,0,0
51800,0,0
199987,0,0
134549,0,0
166392,0,0
67397,0,0
99105,0,0
196994,0,0
143569,0,0
75588,0,0
126844,0,0
182287,0,0
108525,0,0
128210,0,0
36577,0,0
31924,0,0
192791,0,0
16590,0,0
63589,0,0
173325,0,0
135782,0,0
101151,1,0
104707,0,0
36037,0,0
185853,0,0
176070,0,0
106418,0,0
182427,0,0
123581,0,0
83977,0,0
1599,0,0
128221,0,0
17462,0,0
39151,0,0
117878,0,0
94507,0,0
183168,0,0
189515,1,1
7054,0,0
53650,0,0
66242,0,0
170225,0,0
12886,0,0
73433,0,0
7605,0,0
113614,0,0
167543,0,0
97522,0,0
147479,0,0
144951,1,1
174082,0,0
23647,0,0
108934,0,0
52039,0,0
28881,0,0
52429,0,0
105435,0,0
186544,0,0
184046,0,0
167080,0,0
42277,0,0
33942,0,0
141905,0,0
9786,0,0
189289,0,0
87035,0,0
135401,0,0
189959,0,0
66818,0,0
94988,0,0
55681,0,0
33955,0,0
116050,0,0
60472,1,0
62728,0,0
89581,0,0
11417,0,0
160993,0,0
1888,0,0
84863,0,0
153934,0,0
9008,0,0
165706,0,0
148804,0,0
144317,0,0
33932,0,0
46284,0,0
122831,0,0
200047,0,0
82560,0,0
35828,0,0
200491,0,0
145021,0,0
150436,0,0
117946,0,0
166960,1,0
34167,0,0
98775,0,0
198733,0,0
135464,0,0
79591,0,0
90259,0,0
26538,0,0
62042,0,0
120515,0,0
194348,0,0
124646,0,0
71845,0,0
101790,0,0
35730,0,0
27688,0,0
17494,0,0
105235,0,0
155726,0,0
196920,0,0
143672,0,0
117218,0,0
67316,0,0
157350,0,0
115404,0,0
148519,0,0
197650,0,0
189484,0,0
54320,1,1
177714,0,0
184261,0,0
107900,0,0
81306,1,1
29358,0,0
11318,0,0
143505,0,0
102553,1,0
45198,0,0
115633,0,0
140011,0,0
43269,0,0
25717,0,0
7251,0,0
57337,0,0
149067,0,0
49627,0,0
175992,1,1
70103,0,0
74924,1,1
173306,0,0
6252,0,0
35154,0,0
201485,0,0
25285,0,0
195128,0,0
63498,1,0
150365,0,0
76991,0,0
23125,0,0
164902,0,0
197543,0,0
191289,0,0
161387,0,0
28924,0,0
29745,0,0
37078,0,0
163807,0,0
99484,0,0
4380,0,0
128751,0,0
35914,0,0
56877,0,0
68023,0,0
143826,0,0
155616,0,0
16502,0,0
3951,0,0
181679,0,0
73615,0,0
86574,0,0
148806,0,0
105307,0,0
139835,0,0
200123,0,0
133602,0,0
177091,0,0
28898,0,0
188589,0,0
1566,0,0
49484,0,0
169079,0,0
150129,0,0
67462,1,0
137999,0,0
122364,0,0
162369,0,0
70358,0,0
186341,0,0
67987,0,0
153684,1,0
59202,0,0
8860,0,0
27253,0,0
177716,0,0
195524,0,0
126820,0,0
132318,0,0
49818,0,0
13212,0,0
202949,0,0
89611,0,0
85510,0,0
70301,0,0
57727,0,0
144632,0,0
170459,0,0
121127,0,0
3049,0,0
121037,0,0
65411,0,0
196600,0,0
173761,0,0
10641,1,0
161527,0,0
142074,1,0
52826,0,0
81195,0,0
31468,0,0
124330,0,0
193989,0,0
31416,0,0
195926,1,0
188985,0,0
202324,0,0
56548,0,0
117331,0,0
202521,0,0
134307,0,0
75255,0,0
25858,0,0
201910,0,0
180696,0,0
173832,0,0
185351,0,0
131267,0,0
88645,0,0
129099,0,0
86131,0,0
133742,0,0
76417,0,0
12944,0,0
29668,0,0
75284,0,0
100363,0,0
161000,0,0
100568,0,0
144591,0,0
116402,0,0
65321,0,0
198472,0,0
88216,0,0
111948,0,0
80979,0,0
5727,1,0
175445,0,0
69331,0,0
202171,0,0
114366,0,0
111664,0,0
76662,0,0
186410,0,0
189171,1,0
111326,0,0
161718,0,0
199019,0,0
10334,0,0
31813,0,0
129776,0,0
145481,0,0
3559,0,0
172226,0,0
53710,0,0
181875,0,0
33616,1,1
176321,0,0
23943,0,0
84632,0,0
80355,0,0
33092,0,0
196421,0,0
194075,0,0
112278,0,0
896,0,0
103527,0,0
2893,0,0
186877,0,0
39852,1,0
17902,0,0
73456,0,0
201754,0,0
78351,0,0
3494,0,0
101341,0,0
94140,0,0
85883,0,0
80534,0,0
144645,0,0
72105,0,0
144885,0,0
159400,0,0
1122,0,0
199915,0,0
179135,0,0
18483,0,0
22450,0,0
44085,0,0
8277,0,0
146659,0,0
45250,0,0
57648,0,0
155028,0,0
38470,0,0
22518,1,0
92712,0,0
31228,0,0
109961,0,0
157474,0,0
115719,0,0
125270,0,0
63923,0,0
170524,0,0
148482,0,0
33917,0,0
158418,0,0
106751,0,0
79409,0,0
185913,1,0
22494,0,0
51043,0,0
177967,0,0
111190,0,0
75536,0,0
81236,0,0
202658,0,0
75581,0,0
96578,0,0
47407,0,0
79107,0,0
111514,0,0
157126,1,0
60766,0,0
122070,0,0
160117,0,0
146378,0,0
102497,0,0
79969,1,1
34848,0,0
8580,0,0
85463,0,0
117813,0,0
127701,0,0
129519,0,0
68221,0,0
129640,0,0
34548,0,0
99701,0,0
30664,0,0
113444,0,0
45445,0,0
84328,0,0
111570,0,0
139746,0,0
100936,0,0
137593,0,0
56406,0,0
75411,0,0
68530,0,0
104632,0,0
72094,0,0
121583,0,0
124783,0,0
163859,0,0
30687,0,0
203742,0,0
166675,0,0
100723,0,0
203359,0,0
195371,0,0
59064,0,0
159089,0,0
31463,0,0
165195,0,0
1260,1,1
34631,0,0
176667,0,0
149313,0,0
177782,0,0
87648,0,0
152867,0,0
45492,0,0
30777,0,0
27458,1,1
23866,0,0
134498,0,0
58714,1,0
27894,0,0
172918,0,0
201816,0,0
35317,0,0
150361,0,0
202210,0,0
190351,0,0
24203,0,0
182249,0,0
91715,0,0
192105,0,0
173598,0,0
89641,0,0
58744,0,0
102242,0,0
80716,0,0
80594,0,0
30116,0,0
141537,0,0
171573,0,0
135922,0,0
54394,0,0
166275,0,0
2494,0,0
145150,0,0
149700,0,0
4770,0,0
166732,0,0
74425,0,0
52060,0,0
29524,0,0
20849,0,0
63937,0,0
201518,0,0
173881,0,0
153003,0,0
189208,0,0
10256,0,0
26713,0,0
105562,0,0
177413,0,0
55685,0,0
186927,0,0
101377,0,0
183381,0,0
45886,0,0
12476,0,0
19221,0,0
140980,0,0
132261,0,0
73592,0,0
174214,0,0
89785,0,0
120629,0,0
161190,0,0
76663,0,0
72380,0,0
42055,0,0
113658,0,0
111243,0,0
102968,0,0
121589,0,0
179968,0,0
37726,0,0
141088,0,0
71357,0,0
160515,0,0
48851,0,0
62753,1,0
178098,0,0
47272,1,0
142295,0,0
147693,0,0
147262,0,0
186442,0,0
200216,0,0
77023,0,0
140950,1,1
190453,1,0
183039,0,0
49275,0,0
73030,0,0
27852,0,0
50256,0,0
89775,0,0
71763,0,0
89915,0,0
189178,0,0
108517,0,0
97963,0,0
181390,0,0
65005,0,0
37910,0,0
119063,0,0
96704,0,0
99431,0,0
57917,0,0
92032,0,0
130111,0,0
25404,0,0
199895,0,0
124727,0,0
141608,0,0
1430,0,0
143310,0,0
182751,0,0
134654,0,0
32534,1,1
79954,0,0
61650,0,0
65890,0,0
141194,0,0
161481,0,0
14519,0,0
50154,0,0
159746,0,0
195649,0,0
91408,0,0
183319,0,0
154858,0,0
102376,0,0
31630,0,0
121521,0,0
5458,0,0
98625,0,0
142879,0,0
61500,0,0
75326,0,0
163583,0,0
76782,0,0
40749,0,0
153258,0,0
180169,0,0
1334,0,0
174694,1,1
115392,0,0
174923,0,0
176953,0,0
176556,0,0
39508,0,0
144944,0,0
144791,0,0
195414,0,0
117563,0,0
163866,0,0
13664,0,0
73499,0,0
73738,0,0
17242,0,0
73657,0,0
